graph {
1 [label="DCBA"];
2 [label="CDBA"]; 1--2 [label="4+1"];
3 [label="DBCA"]; 1--3 [label="2+1"];
4 [label="DCAB"]; 1--4 [label="4+1"];
5 [label="BDCA"]; 3--5 [label="3+2"];
6 [label="DCBA"]; 3--6 [label="4+2"];
7 [label="DBAC"]; 3--7 [label="3+2"];
8 [label="DCBA"]; 2--8 [label="4+2"];
9 [label="CBDA"]; 2--9 [label="3+2"];
10 [label="CDAB"]; 2--10 [label="4+2"];
11 [label="CDAB"]; 4--11 [label="4+2"];
12 [label="DACB"]; 4--12 [label="3+2"];
13 [label="DCBA"]; 4--13 [label="4+2"];
14 [label="DBCA"]; 5--14 [label="2+3"];
15 [label="BCDA"]; 5--15 [label="4+3"];
16 [label="BDAC"]; 5--16 [label="4+3"];
17 [label="BDAC"]; 7--17 [label="4+3"];
18 [label="DABC"]; 7--18 [label="4+3"];
19 [label="DBCA"]; 7--19 [label="2+3"];
20 [label="BCDA"]; 9--20 [label="4+3"];
21 [label="CDBA"]; 9--21 [label="4+3"];
22 [label="CBAD"]; 9--22 [label="2+3"];
23 [label="ADCB"]; 12--23 [label="2+3"];
24 [label="DCAB"]; 12--24 [label="4+3"];
25 [label="DABC"]; 12--25 [label="4+3"];
26 [label="DACB"]; 23--26 [label="3+4"];
27 [label="ACDB"]; 23--27 [label="3+4"];
28 [label="ADBC"]; 23--28 [label="3+4"];
29 [label="BDCA"]; 19--29 [label="3+4"];
30 [label="DCBA"]; 19--30 [label="4+4"];
31 [label="DBAC"]; 19--31 [label="3+4"];
32 [label="BCAD"]; 22--32 [label="3+4"];
33 [label="CABD"]; 22--33 [label="3+4"];
34 [label="CBDA"]; 22--34 [label="3+4"];
35 [label="BDCA"]; 14--35 [label="3+4"];
36 [label="DCBA"]; 14--36 [label="4+4"];
37 [label="DBAC"]; 14--37 [label="3+4"];
38 [label="CDBA"]; 13--38 [label="4+3"];
39 [label="DBCA"]; 13--39 [label="2+3"];
40 [label="DCAB"]; 13--40 [label="4+3"];
41 [label="BDCA"]; 39--41 [label="3+4"];
42 [label="DCBA"]; 39--42 [label="4+4"];
43 [label="DBAC"]; 39--43 [label="3+4"];
44 [label="CDBA"]; 8--44 [label="4+3"];
45 [label="DBCA"]; 8--45 [label="2+3"];
46 [label="DCAB"]; 8--46 [label="4+3"];
47 [label="BDCA"]; 45--47 [label="3+4"];
48 [label="DCBA"]; 45--48 [label="4+4"];
49 [label="DBAC"]; 45--49 [label="3+4"];
50 [label="DCAB"]; 10--50 [label="4+3"];
51 [label="CADB"]; 10--51 [label="4+3"];
52 [label="CDBA"]; 10--52 [label="4+3"];
53 [label="CDBA"]; 6--53 [label="4+3"];
54 [label="DBCA"]; 6--54 [label="2+3"];
55 [label="DCAB"]; 6--55 [label="4+3"];
56 [label="BDCA"]; 54--56 [label="3+4"];
57 [label="DCBA"]; 54--57 [label="4+4"];
58 [label="DBAC"]; 54--58 [label="3+4"];
59 [label="DCAB"]; 11--59 [label="4+3"];
60 [label="CADB"]; 11--60 [label="4+3"];
61 [label="CDBA"]; 11--61 [label="4+3"];
62 [label="CBAD"]; 32--62 [label="2+5"];
63 [label="BACD"]; 32--63 [label="2+5"];
64 [label="BCDA"]; 32--64 [label="4+5"];
65 [label="DCBA"]; 44--65 [label="4+4"];
66 [label="CBDA"]; 44--66 [label="3+4"];
67 [label="CDAB"]; 44--67 [label="4+4"];
68 [label="DBCA"]; 47--68 [label="2+5"];
69 [label="BCDA"]; 47--69 [label="4+5"];
70 [label="BDAC"]; 47--70 [label="4+5"];
71 [label="BDAC"]; 49--71 [label="4+5"];
72 [label="DABC"]; 49--72 [label="4+5"];
73 [label="DBCA"]; 49--73 [label="2+5"];
74 [label="CDAB"]; 55--74 [label="4+4"];
75 [label="DACB"]; 55--75 [label="3+4"];
76 [label="DCBA"]; 55--76 [label="4+4"];
77 [label="DBCA"]; 29--77 [label="2+5"];
78 [label="BCDA"]; 29--78 [label="4+5"];
79 [label="BDAC"]; 29--79 [label="4+5"];
80 [label="CADB"]; 27--80 [label="4+5"];
